StudentID,Name,Age,Grade,Email,Status
1001,John Doe,20,90,john.doe@example.com,Enrolled
1002,Jane Smith,22,85,jane.smith@example.com,Graduated
1003,Kevin Reyes,21,88,kevin.reyes@example.com,Enrolled
1004,Alice Johnson,19,92,alice.johnson@example.com,Enrolled
1005,Michael Brown,23,78,michael.brown@example.com,Dropped
1006,Emily Davis,20,95,emily.davis@example.com,Enrolled
1007,David Wilson,22,84,david.wilson@example.com,Enrolled
1008,Sarah Miller,21,89,sarah.miller@example.com,Graduated
1009,James Anderson,20,75,james.anderson@example.com,Enrolled
1010,Linda Thomas,19,93,linda.thomas@example.com,Enrolled
1011,Robert Jackson,22,87,robert.jackson@example.com,Graduated
1012,Patricia White,20,91,patricia.white@example.com,Enrolled
1013,Charles Harris,23,80,charles.harris@example.com,Dropped
1014,Jessica Martin,21,86,jessica.martin@example.com,Enrolled
1015,Daniel Thompson,20,88,daniel.thompson@example.com,Enrolled
1016,Karen Lewis,19,90,karen.lewis@example.com,Enrolled
1017,Matthew Walker,22,79,matthew.walker@example.com,Dropped
1018,Nancy Hall,21,92,nancy.hall@example.com,Graduated
1019,Paul Allen,23,85,paul.allen@example.com,Enrolled
1020,Laura Young,20,94,laura.young@example.com,Enrolled
1021,Steven King,21,81,steven.king@example.com,Enrolled
1022,Barbara Wright,22,77,barbara.wright@example.com,Dropped
1023,Joseph Scott,19,89,joseph.scott@example.com,Graduated
1024,Betty Green,20,90,betty.green@example.com,Enrolled
1025,Mark Adams,23,76,mark.adams@example.com,Dropped
1026,Emily Baker,21,95,emily.baker@example.com,Graduated
1027,Thomas Gonzalez,22,82,thomas.gonzalez@example.com,Enrolled
1028,Mary Nelson,19,88,mary.nelson@example.com,Enrolled
1029,Christopher Carter,20,91,chris.carter@example.com,Graduated
1030,Elizabeth Mitchell,23,84,elizabeth.mitchell@example.com,Enrolled
1031,Joshua Perez,21,78,joshua.perez@example.com,Dropped
1032,Lisa Roberts,20,92,lisa.roberts@example.com,Enrolled
1033,Andrew Campbell,22,80,andrew.campbell@example.com,Graduated
1034,Susan Evans,19,94,susan.evans@example.com,Enrolled
1035,Brandon Edwards,20,89,brandon.edwards@example.com,Enrolled
1036,Ashley Collins,23,87,ashley.collins@example.com,Enrolled
1037,George Stewart,21,85,george.stewart@example.com,Dropped
1038,Kimberly Sanchez,22,83,kimberly.sanchez@example.com,Enrolled
1039,Nicholas Morris,19,90,nicholas.morris@example.com,Graduated
1040,Margaret Rogers,20,95,margaret.rogers@example.com,Enrolled
1041,Justin Reed,22,88,justin.reed@example.com,Enrolled
1042,Stephanie Cook,21,86,stephanie.cook@example.com,Graduated
1043,Brian Bell,23,79,brian.bell@example.com,Dropped
1044,Dorothy Murphy,20,92,dorothy.murphy@example.com,Enrolled
1045,Ryan Bailey,19,91,ryan.bailey@example.com,Enrolled
1046,Angela Rivera,22,87,angela.rivera@example.com,Graduated
1047,Timothy Cooper,21,84,timothy.cooper@example.com,Dropped
1048,Helen Richardson,23,82,helen.richardson@example.com,Enrolled
1049,Jonathan Cox,20,90,jonathan.cox@example.com,Enrolled
1050,Deborah Howard,19,94,deb.howard@example.com,Graduated
1051,Samuel Ward,22,78,samuel.ward@example.com,Dropped
1052,Rebecca Torres,21,95,rebecca.torres@example.com,Enrolled
1053,Jacob Peterson,20,89,jacob.peterson@example.com,Enrolled
1054,Sharon Gray,23,81,sharon.gray@example.com,Enrolled
1055,Patrick Ramirez,19,85,patrick.ramirez@example.com,Dropped
1056,Melissa James,22,92,melissa.james@example.com,Graduated
1057,Edward Watson,20,86,edward.watson@example.com,Enrolled
1058,Michelle Brooks,21,88,michelle.brooks@example.com,Graduated
1059,Richard Kelly,23,77,richard.kelly@example.com,Dropped
1060,Jessica Sanders,19,90,jessica.sanders@example.com,Enrolled
1061,Gary Long,20,95,gary.long@example.com,Enrolled
1062,Cynthia Price,22,79,cynthia.price@example.com,Dropped
1063,Larry Bennett,21,91,larry.bennett@example.com,Graduated
1064,Amy Wood,23,85,amy.wood@example.com,Enrolled
1065,Steven Barnes,20,84,steven.barnes@example.com,Enrolled
1066,Laura Ross,19,92,laura.ross@example.com,Graduated
1067,Jeffrey Henderson,22,88,jeffrey.henderson@example.com,Enrolled
1068,Barbara Coleman,21,82,barbara.coleman@example.com,Enrolled
1069,Frank Perry,23,90,frank.perry@example.com,Enrolled
1070,Karen Powell,20,94,karen.powell@example.com,Graduated
1071,Henry Russell,19,79,henry.russell@example.com,Dropped
1072,Christine Butler,22,95,christine.butler@example.com,Enrolled
1073,Gregory Simmons,21,85,gregory.simmons@example.com,Enrolled
1074,Linda Foster,23,87,linda.foster@example.com,Graduated
1075,Ronald Gonzales,20,90,ronald.gonzales@example.com,Enrolled
1076,Debra Bryant,19,84,debra.bryant@example.com,Enrolled
1077,Donald Alexander,22,89,donald.alexander@example.com,Graduated
1078,Lisa Russell,21,92,lisa.russell@example.com,Enrolled
1079,Anthony Griffin,23,81,anthony.griffin@example.com,Dropped
1080,Jennifer Diaz,20,95,jennifer.diaz@example.com,Enrolled
1081,Kevin Hayes,19,86,kevin.hayes@example.com,Enrolled
1082,Sandra Myers,22,88,sandra.myers@example.com,Graduated
1083,Matthew Ford,21,77,matthew.ford@example.com,Dropped
1084,Betty Hamilton,23,90,betty.hamilton@example.com,Enrolled
1085,Christopher Graham,20,94,chris.graham@example.com,Graduated
1086,Teresa Wallace,19,79,teresa.wallace@example.com,Dropped
1087,Kenneth Andrews,22,95,kenneth.andrews@example.com,Enrolled
1088,Shirley Jordan,21,85,shirley.jordan@example.com,Graduated
1089,James West,23,87,james.west@example.com,Enrolled
1090,Susan Owens,20,90,susan.owens@example.com,Enrolled
